id,tested_positive
563,9.039241
564,10.261565
565,10.389766
566,9.969552
567,10.980636
568,9.586895
569,10.1617365
570,11.293228
571,10.156274
572,9.476094
573,9.504512
574,9.924232
575,9.395744
576,8.967167
577,11.037708
578,10.175693
579,9.330665
580,9.560819
581,9.663086
582,9.918206
583,10.057675
584,10.633172
585,9.664727
586,9.295699
587,9.020734
588,10.619318
589,9.469488
590,9.243738
591,9.698473
592,9.918741
593,9.434369
594,9.242313
595,9.399537
596,9.771756
597,9.312028
598,11.17609
599,9.768691
600,9.586753
601,9.966529
602,9.69042
603,9.868191
604,9.476679
605,10.053369
606,10.997084
607,10.016119
608,10.198801
609,9.982472
610,11.929594
611,10.534214
612,10.665273
613,10.266377
614,10.64942
615,11.580213
616,10.177917
617,10.666475
618,10.267261
619,10.168605
620,10.415618
621,9.71222
622,10.1905985
623,9.505101
624,9.303283
625,10.122032
626,11.8715
627,11.604223
628,11.3068495
629,9.619189
630,10.629554
631,11.379111
632,9.768101
633,12.15271
634,10.4839945
635,11.0991335
636,10.140362
637,10.705036
638,9.940913
639,10.77334
640,9.544006
641,11.395241
642,10.574581
643,9.691695
644,9.619296
645,10.305496
646,10.894885
647,9.734543
648,9.6290655
649,11.048793
650,10.82044
651,10.723877
652,11.176667
653,10.039311
654,10.775621
655,9.807168
656,9.951237
657,10.255408
658,10.202391
659,9.935518
660,10.588971
661,10.005064
662,10.082669
663,9.943481
664,10.60469
665,10.198109
666,11.602559
667,10.787869
668,10.469725
669,10.917371
670,10.085317
671,10.01337
672,10.174297
673,10.821697
674,10.504903
675,10.751984
676,10.962649
677,10.548211
678,11.25444
679,10.749886
680,12.00602
681,11.091638
682,10.217566
683,11.49251
684,11.140242
685,10.706204
686,11.075008
687,10.652884
688,10.563805
689,11.004271
690,10.815488
691,10.664505
692,9.829645
693,10.488841
694,10.524111
695,11.8014965
696,10.605907
697,10.002983
698,10.779345
699,10.313841
700,11.321643
701,10.38686
702,12.347065
703,11.996413
704,10.589822
705,10.90185
706,10.492045
707,11.1609745
708,10.591678
709,10.754569
710,11.200702
711,10.494414
712,11.687456
713,11.923146
714,11.473939
715,11.2779
716,10.793478
717,12.1458235
718,10.657931
719,11.797436
720,11.012958
721,10.510116
722,10.736784
723,12.626712
724,11.32094
725,12.14767
726,10.1133795
727,10.501505
728,12.027359
729,10.567944
730,10.145354
731,11.521971
732,11.911803
733,11.173477
734,11.309861
735,10.565793
736,11.046839
737,12.818231
738,10.801904
739,10.763576
740,10.947265
741,10.981421
742,11.633904
743,11.611324
744,11.491223
745,11.507475
746,10.68086
747,12.447197
748,13.020108
749,11.336102
750,10.495925
751,11.158007
752,10.698117
753,10.243209
754,10.916193
755,11.463371
756,10.843512
757,11.648343
758,10.718254
759,12.473573
760,11.713416
761,11.684904
762,11.418101
763,12.457272
764,11.368991
765,10.862186
766,11.249368
767,11.207328
768,10.999724
769,11.568632
770,11.505995
771,11.433744
772,10.545187
773,10.869744
774,12.054832
775,12.2922125
776,11.558593
777,12.61821
778,10.975097
779,12.642386
780,11.210946
781,11.396952
782,10.816569
783,10.78052
784,11.148696
785,11.195532
786,12.661007
787,11.786355
788,12.190476
789,10.64814
790,11.296526
791,11.168832
792,13.148592
793,11.413571
794,11.327633
795,11.156152
796,11.876332
797,10.75569
798,11.032422
799,13.161795
800,11.678113
801,11.818053
802,10.989675
803,11.315642
804,10.898897
805,12.163611
806,12.006804
807,11.828072
808,12.129033
809,12.403857
810,12.456179
811,11.853772
812,10.943317
813,10.683901
814,11.261897
815,11.929285
816,10.716628
817,11.62905
818,13.082194
819,11.400863
820,11.154955
821,12.13593
822,11.90876
823,11.541981
824,11.430799
825,11.454821
826,11.056324
827,11.419432
828,12.612676
829,12.374866
830,11.002958
831,11.836664
832,11.108785
833,11.3896675
834,11.505884
835,12.923845
836,11.204074
837,12.470698
838,12.6052685
839,12.725689
840,13.589353
841,11.905277
842,12.208287
843,11.205736
844,12.986385
845,11.289825
846,11.596616
847,11.922504
848,11.846772
849,13.441017
850,11.497782
851,11.312348
852,11.576669
853,11.085602
854,12.033514
855,11.698618
856,11.195235
857,11.309586
858,13.737573
859,10.990162
860,13.197674
861,11.844827
862,11.461097
863,11.626924
864,11.712371
865,12.37697
866,12.035271
867,11.727308
868,11.296461
869,13.585173
870,11.430981
871,11.376482
872,11.732738
873,13.565708
874,11.682592
875,11.89046
876,12.143677
877,11.888818
878,11.39667
879,11.896483
880,12.161136
881,11.638234
882,11.483171
883,12.503385
884,12.669396
885,12.241666
886,13.434676
887,12.361701
888,11.32586
889,10.80513
890,12.65642
891,11.924975
892,12.402574
893,11.574376
894,13.939923
895,12.262285
896,12.935025
897,12.075215
898,12.08419
899,13.547194
900,12.085639
901,12.848519
902,12.283228
903,12.132332
904,11.930228
905,12.174674
906,12.274337
907,12.565731
908,11.918205
909,12.031581
910,13.52665
911,11.576928
912,13.422713
913,12.483874
914,11.797277
915,11.650774
916,12.333174
917,13.538158
918,12.149868
919,12.459028
920,13.03445
921,11.995476
922,12.275127
923,12.206763
924,12.3337965
925,12.080898
926,12.613801
927,13.086634
928,11.8288145
929,12.51476
930,12.10378
931,11.712565
932,12.071258
933,12.242582
934,12.151995
935,13.474731
936,13.622681
937,13.3180065
938,12.791405
939,12.69736
940,12.308492
941,11.979063
942,12.788778
943,12.940288
944,11.971428
945,13.352979
946,12.061417
947,13.282659
948,12.695107
949,12.65204
950,13.043863
951,12.817474
952,12.394621
953,12.641338
954,11.396691
955,12.31732
956,12.318583
957,11.979867
958,12.226946
959,12.146974
960,12.266791
961,12.43092
962,12.040142
963,12.624886
964,12.410548
965,12.577135
966,12.71662
967,13.783231
968,13.296768
969,13.448209
970,12.958849
971,13.051377
972,12.3876095
973,14.458187
974,12.14023
975,13.253301
976,13.565668
977,14.097486
978,12.056959
979,13.817624
980,13.889041
981,12.250911
982,14.109461
983,13.302495
984,14.029962
985,12.724803
986,13.490717
987,14.3910885
988,13.98783
989,13.221678
990,12.69466
991,12.517631
992,12.88943
993,13.314415
994,12.667133
995,14.612509
996,12.44435
